name,lat,long,vicinity,rating,Mobile Number
SREE NETHRA ENT AND EYE CARE HOSPITAL,14.674182,77.602452,G-1,3.5,9440942904
AASHA HOSPITAL,14.680907,77.593836,"2-133, YELLANUR ROAD TADIPATRI TOWN",3.5,9705423050
KK NURSING HOME,14.679016,77.602912,15-269,2.6,9440285365
SPANDANA HOSPITAL,14.40783,77.712366,25-519-1,3.4,9480605479
Pavani Multi Speciality Hospital,14.672798,77.601929,"D.No. 12-3-195, 5th Cross,Sai Nagar,Anantapur",4.9,8978310999
LIFELINE HOSPITAL,14.687276,77.599541,18-795-F3,2.8,9492750106
ANANTAPUR ORTHOPAEDICCENTRE,14.670631,77.593707,11--909,3.6,9902700912
SAI RATHNA MULTI SPECIALITY HOSPITAL,14.67425,77.601587,2001-03-12 00:00:00,3.5,9493870127
DIVYASREE HOSPITALS,14.677174,77.599726,10-226,3.1,7799177491
Sudarsana Hospital,14.675457,77.603791,12-2-871,3.0,9440270119
SAI KRISHNA NETHRALAYA,13.83519,77.494162,2005-04-17 00:00:00,3.4,9989973565
SRI PRAKASH EYE HOSPITAL,14.673076,77.600812,12-3-216,3.3,9985739747
PREETHI NURSING HOME,15.165188,77.378315,16/109,3.9,9177862129
APPLE EYE CARE,14.67505,77.602692,12-2-938,3.4,8099990444
Sainath Hospital,14.113985,78.16193,"1-616-2B , R.S.ROAD , KADIRIANANTAPUR DIST-515591.",4.9,7893366241
Balaji Eye Care Laser Centre,14.679783,77.603446,15-455,4.4,9908240930
Snehalatha Hospitals Vaatsalya Hospital,14.6839218,77.6020468,13-3-510,4.1,9951805038
L M R MULTI SPECIALTY HOSPITAL,14.685185,77.599041,13/3/187,3.5,9885800016
VIJAYA SANKAR HOSPITAL,14.676552,77.602573,11-235,4.4,9440944155
BALAJI MULTISPECIALITY HOSPITAL,13.834688,77.49403,1/,4.1,8712383603
SV HOSPITAL A UNIT OF AMEYA HEALTHCARE ALLIANCE,14.681319,77.599443,14/327,2.8,9985148483
Dr. YSR Memorial Hospitals,14.675556,77.603095,12-2-878,3.3,9494175580
Aasha Hospital,14.68085,77.593985,"7/201,court road,anantapur",3.2,9440286194
TEJA NURSING HOME,13.835304,77.494222,"17-4-3/2, R.P.G.T.ROAD, Hindupur Muncipality, Hindupur, Anantapur",3.6,9553555143
CHANDRA SUPERSPECIALTY HOSPITAL,14.687829,77.600577,"13-2-390SHIRDI NAGAR, ANANTAPUR",4.8,9441428197
AMEER NURSING HOME,14.114729,78.161995,"1/617-8 & 9,WATER TANK ROAD,Kadiri,Anantapur",4.5,8142839611
SREE RAGHAVENDRA MULTISPECIALITY HOSPITAL,13.834451,77.495156,1-3-2C,3.2,9632032052
SREENIVASA MULTI SPECIALITY HOSPITAL,14.677118,77.605872,28-271,3.8,8886688133
DR AKBAR EYE HOSPITAL PHACO AND LASER CENTER,14.672568,77.601214,12-3-234,4.0,9440937767
MYTHRIHOSPITAL,14.680585,77.600075,15/721,4.4,9012001456
TRIVENI HOSPITAL,14.113102,78.162048,1-358,3.8,9441053273
NEPHROPLUS (GGH-ANT),14.671046,77.594353,"Govt.General Hospital,Anantapur",3.1,9885697344
ABHAYA KIDNEY CARE MULITYSPECIALITY HOSPITAL,14.678469,77.600388,10-470,2.5,8125558329
Saveera Institute of Medical Sciences Pvt Ltd,14.65587095,77.5842292,1-1348,4.0,8886469989
DEVI NURSING HOME,14.398326,77.706706,25-585-17,3.7,9494274768
SRI PADMAVATHI SRINIVASA MULTISPECILITY HOSPITAL,15.159705,77.377533,20/184,4.2,9949946544
RURAL DEVELOPMENT TRUST HOSPITAL,14.513314,77.772009,2-528KADIRI ROAD,2.9,9701040301
SRI GAYATHRI HOSPITL,14.674985,77.60303,12/2/883,3.9,9493832324
MALVINA HOSPITAL AND EYE CENTRE,14.671304,77.601281,12-2-820,3.6,9849175291
SANJEEVINI HOSPITALS,14.677805,77.599363,10/514,3.0,9985148483
SREE AMARAVATHI MULTI SPECIALITY HOSPITAL,14.670745,77.592858,11-1-234,2.9,8886230678
BABY HOSPITAL,14.675365,77.601683,2021-02-12 00:00:00,2.7,9849341205
SRI PRAAGNA HOSPITALS,14.630059,77.620605,2022-04-01 00:00:00,4.8,9441819394
SRI SAI KRUPA NURSING HOME,14.398326,77.706706,10-368,4.7,8179654540
SRI ANAND HOSPITAL,14.66045,77.379894,13-2-128,4.5,9550708670
SWAPNA NURSING HOME,15.166045,77.379894,17/409,3.6,9384914620
Russh Hospitals Pvt Ltd,13.636447,79.421477,"10-14-576/6 1ST STREET R & R COLONY, TIRUPATHI - 517 501",4.0,9440340059
Sri Sai Sudha Hospital,13.635678,79.420775,TIRUPATHI,4.4,9949853701
Balaji Multispeciality Hospital,13.557952,78.509466,15-6-5-10,3.5,9490445255
Narayanadri Hospital and Research institute private limited,13.62856,79.46434,73-A,4.9,7093028955
CITI HOSPITALS,13.556531,78.500221,2-42-46,4.0,9014734191
NAVYA NETHRALAYA,13.633465,79.409727,DOORNO/349,3.4,9440898255
Om Hospital,13.638053,79.422709,"10-13-486, REDDY & REDDY COLONY, TIRUPATHI, ANDHRA PRADESH",4.7,9491060820
Sree Ramadevi Multy Speciality Hospital,13.63821,79.41773,"T.S,82 SAIRAM STREET TIRUPATHI",4.4,9849168248
Sneha Hospital,13.63992,79.4122,"SAROJINI DEVI LAY OUT , TIRUPATHI",3.6,9849046764
Chandra Mohans Nursing Home,13.554457,78.507353,"14.2/A CTM ROAD MADANAPALLI,TIRUPATHI",4.1,7382753220
Pes Institute Of Medical Sciences And Research Hospital,12.789652,78.364674,"KUPPAM - 571 425, CHITTOOR DIST, ANDHRA PRADESH",2.9,8333814176
Sri Priya Nursing Home,12.750086,78.342985,"A.P Vajravelu Chetty Street, Kuppam- 517425, Chittoor (Dt)",2.9,9440393137
M S HOSPITAL,13.63994,79.42623,18-2-263,3.4,9949085759
DRUSHTI EYE HOSPITAL,13.555986,78.500434,1-444,3.9,9849262861
ANAND BABU HOSPITAL,13.557362,78.509461,15/6/5/14,3.8,8309179335
VENKATARAMANA HEART AND MATERNITY HOSPITAL,13.63544,79.41946,10-3-206/A3/A,3.0,9247328561
SRI VENKATA SAI HRUDAYALAYA,13.62955,79.41757,1979-02-15 00:00:00,3.4,9704059621
Sankalpa Super Speciality Hospital,13.635001,79.426087,DNo13-5-531/B1/7/B,4.0,9440022081
BALAJI ORTHOPAEDIC AND TRAUMA HOSPITAL,13.63417,79.42928,1967-07-20 00:00:00,3.2,9441088581
SUTHRAMA EYE HOSPITAL,13.56119,78.510385,3-237,4.3,9704681006
NEPHROPLUS (SVRR GGH TIRUPATI),13.643855,79.407353,"SRI VENKATAESHWARA RAMA NARAYANA RUIA GOVT GENRAL HOSPITAL,BESIDE EMERGENCY WARD,ALIPIRI ROAD,TIRUPATI 517501",4.5,8179259171
DR AGRAWALS HEALTH CARE LTD,13.62283,79.41713,19-4-8/14A I R BYPASS ROAD,2.5,9704030932
USHA EYE HOSPITAL,13.558886,78.509525,3-153-6,3.8,9849499197
MGM HOSPITALS,13.740668,79.720404,7-226-1-2-3,3.8,7288877301
VISWA ORTHOPAEDIC HOSPITAL,13.557222,78.500051,"II-64, PATEL ROAD, Madanapalli, Chittoor.",4.3,9885715141
PARAMAHANSA YOGANANDA EYE HOSPITAL,13.557777,78.509411,15-6-5-11,3.7,9666357284
PURNAS REMEDY HOSPITAL,13.63654,79.42247,"6-7-559HARE RAMA HARE KRISHNA ROADTirupathi, Chittoor",4.0,9676096438
PRASAD MULTI SPECIALITY HOSPITAL,13.556225,78.510226,15/15/5,4.0,9492852175
GUPTA HOSPITAL,13.551683,78.508326,15-284,4.1,9704207181
SRI VENKATESWARA ARAVIND EYE HOSPITAL,13.375837,79.231921,A/602,2.6,9486088879
Apollo Hospitals Enterprises Ltd- A,13.282811,78.955298,"ARAGONDA, THAVANAMPALLI (M), CHITTOOR (DIST.), A.P.",3.8,9440711831
DBR AND SK SUPER SPECIALITY HOSPITAL,13.633877,79.430922,1937-07-20 00:00:00,3.4,9676772332
SURENDRA MULTISPECAILITY HOSPITALS,13.615437,79.367855,2-287,3.9,9000414677
SRI CHAKRA HOSPITALS,13.636,79.4211,"496,REDDY & REDDY COLONY",4.4,8374514343
DESAI HOSPITALS,13.558866,78.508442,III-153-4-3-1,2.9,9866110453
SRI MARUTHI SPECALITY HOSPITALS,13.64266,79.42836,20-3-88/G1,4.9,9581197097
S K R Hospital,13.6572705,78.9408857,1-1715/1,4.0,9448844126
Rishi Ortho and Trauma Hospital,13.6507477,78.947935,DNO-2-519A,3.6,8886340884
GOPIMADHAVI HOSPITAL,13.63534,79.42034,10-13-562,2.8,9701426279
Konaseema Institute Of Medical Science,16.591006,82.022616,AMALAPURAM,4.7,9618239468
Raju Neuro And Multispeciality Hospitals P Ltd,17.005955,81.785378,RAJAHMUNDRY,3.3,9848169016
Gsl Trust Cancer Hospital And Research Centre,17.014891,81.776916,RAJAHMUNDRY,4.3,9966533555
Haritha Hospitals,16.956407,82.230546,KAKINADA,2.7,9948437961
Sai Sudha Hospital,16.954472,82.232363,KAKINADA,3.6,9848160147
UNIVERSAL HOSPITALS,17.007822,81.773869,29-14-29,3.2,8499022777
HOPE INTERNATIONAL HOSPITAL A UNIT OF PALAPARTHI SUPER SPECIALITY HOSPITALS PRIVATE LIMITED,17.02431,82.232311,3-119,4.0,9396549060
LAXMI HOSPITAL,16.972453,82.248648,3-16-207,2.8,9391467020
Raghava 24 Hours Hospital,16.963326,82.232645,"D.NO.11-11-3/1,RAMARAOPETA,NOOKALAMMA TEMPLE STREET, KAKINADA-533004",2.9,9553373737
Aravindam Orthopdeics  And Physiotherapy Centre,16.992196,81.775757,RAJAHMUNDRY,4.7,9849791600
Goutami Eye Institute,17.021144,81.782878,"1 R V Nagar,Korukonda Road,Rajahmundry 533105",4.1,8333814208
Sudha Urology  And Andrology Hospital,16.96357747,82.22873962,KAKINADA,3.2,9048666666
Sri Kiran Institute Of  Ophthalmology,17.024288,82.258404,"Penumarthi Road, Near Atchampeta JunctionKakinada",2.8,9494915050
Sri Bikkina Nursing Home,16.870457,81.928294,"MAIN ROAD; MANDAPETA-533308,E.G.Dt; A.P",3.3,9949817475
Royal Hospital,17.010916,81.773047,"20-23-4, Aryapuram, Behind Nagadevi Theatre, Rajahmundry. 533104",4.0,9866444327
Sri Lalitha Hospitals Insitute Of Laparoscopic Surgery And Training,16.95773181,82.23665621,"D.NO:13-3-2/3,OPP ANAND BHARATHI,CINEMA ROAD",3.5,9848063167
S.A.I. Hospitals,17.011849,81.771291,"D.NO: 2-11-97, ARYAPURAM MIDDLE STREET",3.6,8297121377
Safe Emergency Hospital,16.970757,82.23734,"2-2-7, USHAPRIYA COMPLEX, BHANUGUDI JUNCTION, KAKINADA",3.6,9848266655
KIMS (Krishna Institute of Medical Sciences Ltd) Rajahmundry,17.001217,81.786137,"KATARIGARDENS, SEELAM NUKARAJU COMPLEX ROAD,Rajahmundry",4.9,9542520999
KAR HOSPITAL ORTHPAEDICS AND MULTI SPECIALITY,16.931896,81.953678,1-526,2.8,9848227777
NARAYANA REDDY EYE HOSPITAL,16.931867,81.955291,1-426,4.6,9440204291
DR BRM CAREWELL HOSPITAL,16.970089,82.240124,2-6-32/3,2.7,9866029441
PANDURANGA PRAJA VYDYASALA,17.358099,82.538685,2-17-29,4.9,8854256061
SRI VIJAYA MULTI SPECIALTY HOSPITAL,16.761264,81.841404,8-10-30/1,2.8,9100459467
ASCENT HOSPITALS A UNIT OF ASCENT MEDI EXCELLENCE PRIVATE LIMITED,17.007256,81.791686,78-16-7,3.4,9440594094
SIDDARATHA NURSING HOME AND POLYCLINIC,17.00982,81.77511,29-14-96,4.0,9866509116
SRI AKSHARA HOSPITALS,16.965358,82.231936,2004-09-07 00:00:00,2.8,9949470277
NEPHROPLUS (GGH KAKINADA),16.95474,82.229348,"GOVERNMENT  GENRAL HOSPITAL,GGH ROAD,RR ROAD,KAKINADA-01,EAST GODAVARI DISTRICT ,AP PIN 533001",4.0,9381661949
Sreelatha Hospital,17.011116,81.771739,12-21-4Aryapuram,4.8,9397905700
Chakradhar Hospitals,16.999436,81.795583,"D.NO.85-6-24/1,R.T.C.COMPLEX ROAD, V.L.PURAM JNRAJAHMUNDRY",3.7,9618089455
Life Line Emergency Neuro and Trauma Hospital,16.970328,82.238687,"70-1-31/3,RAMANAYYAPETA,N.F.C.L.ROAD,KAKINADA",4.5,9293783153
Siddhartha Hospital,16.947287,82.231816,"34-1-20, TEMPLE STREET, KAKINADA-533001",5.0,9573777489
Dr.KVR HOSPITAL,16.905231,82.000476,"6-18,MAIN ROAD,RAYAVARAM,EAST GODAVARI DIST,PIN: 533 346.",4.6,9492435810
TRUST HOSPITAL A UNIT OF SARVOTTAM HEALTH CARE PVT LTD,16.995628,82.241029,"3-29,GAIGOLUPADU ROADPAVARAM JUNCTION,NEAR NTR STATUE533005",2.9,9000734555
ARUNA HOSPITAL,16.9698,82.223447,8-19-4/5,3.1,7680000185
CHANAKYA HOSPITAL,16.910548,82.000803,6-256,4.6,9849818717
RAMYA HOSPITALS,16.96504,82.223804,9-11-130,3.4,9494049999
INODAYA HOSPITALS A UNIT OF GODAVARTHY NARASIMHA MURTHY HEALTHCARE PVT LTD,16.984725,82.242223,70-7-7/11,2.8,9848403304
YASHVEDHHEALTHCARESERVICES,16.994355,82.238282,69-18-2/1,4.7,7799440333
SRINIDHI HOSPITALS VN NURSING HOME,16.574303,82.002142,3-2-117/E,3.3,9963369666
TAPANI HOSPITAL,17.010367,81.771277,2004-11-11 00:00:00,4.9,8008325689
7 STAR SUPER SPECIALITY HOSPITAL,16.955791,82.234503,"20-01-61,",4.8,8333814239
Swatantra HospitalsM.S Pvt Ltd,17.014131,81.777474,RAJAHMUNDRY,4.6,9550521218
Gsl Medical College And Gsl General Hospital,17.066518,81.882895,RAJAHMUNDRY,4.0,9494186402
Samudra Healthcare Enterprises Ltd Apollo Hospital Kakinada,16.960555,82.235855,KAKINADA,4.8,9701568856
KAMALAKAR HOSPITAL,17.006727,81.78957,D.NO.75-7-20,4.1,9441819845
SANJIVI INSTITUTE OF ORTHOPAEDICS and SUPERSPECIALITIES PVT.LTD,16.963167,82.233653,"11-11-1, RAMARAOPETA, TWOTOWN CENTER, behind nookalamma temple, 533004",3.8,9848532323
RAJAHMUNDRY ORTHOPEDIC HOSPITAL,17.0082966,81.7864883,"75-1-18, PRAKASH NAGARRAJAHMUNDRY,  East Godavari",4.7,9959332999
PULSE EMERGENCY HOSPITAL,16.9696318,82.2339673,1-15-3/1,4.9,9160335993
SRI RAVI HOSPITALS,17.007618,81.79516,D.NO 86-05-05 TILAK ROAD,3.6,9866720835
VIJAY HOSPITAL,17.0051708,81.7778397,"d.no-46-15-13,DANVAIPETA",4.1,9553600833
AKIRA EYE HOSPITAL,17.013208,81.771648,12-20-18,3.9,9866217817
SURAREDDY NURSING HOME,16.922283,82.013417,1-42-59/4,3.5,9866111009
SARADHI HOSPITALS,17.007936,81.789905,74-1318,3.7,9885564469
SUNRISE HOSPITALS A UNIT OF SANKHYA AND SRINIDHI HOSPITALS PVT LTD,16.971071,82.236849,2-27-15,4.5,9059064908
GANDHI HOSPITAL,16.832991,82.033311,2012-02-11 00:00:00,4.3,9494759669
GANDHI HOSPITALS,17.005954,81.785699,76-6-4,3.4,9491605725
RS NEURO AND MULTISPECIALITY HOSPITAL,17.008256,81.785496,46-21-10,3.4,9100350797
NARAYANAREDDY HOSPITALS,16.875925,81.929013,34-16-51,3.5,9441496712
KUSUMA HOSPITALS,16.967344,82.232027,7-7-5/4,2.7,9848160229
DR AGARWALS HEALTH CARE LIMITED,17.010161,81.794637,54-9-8,2.6,9652632999
ANNAPURNA HOSPITALS EMERGENCY CARE CENTRE,17.018986,81.775791,2014-09-17 00:00:00,4.4,9246655186
REVATHI HOSPITAL,17.000692,81.804055,87-1-17,3.8,9849424194
BESTHOSPITAL,16.960961,82.228405,10-5-27/1,5.0,9848277202
SRI SANTHI ENT HOSPITAL,17.007085,81.785971,75-7-37/1,3.7,9247938888
Sri Sai Hospitals,16.303698,80.44161,GUNTUR,2.8,8333814266
Peoples Trauma And Emergency Hospital,16.298717,80.453215,GUNTUR,3.1,8886176611
Yerras Super Speciality Hospital,16.297161,80.44955,"12-23-3,KOTHAPET GUNTUR",2.5,9849180596
Amaravathi Institute Of Medical Sciences Pvt Ltd,16.298586,80.453604,"D.NO:13-4-74,OLD CLUB ROAD,M NARASAREDDY PLAZA,KOTHAPET,GUNTUR",3.1,9866994124
GUNTURKIDNEYANDMULTISPECIALITYHOSPITAL,16.304457,80.4616,15-11-1/10,2.8,9949677616
Bmr Hospital,16.303537,80.44051,GUNTUR,2.9,8333814274
TEJANURSING HOME,16.237434,80.047095,2003-02-05 00:00:00,2.6,9440184999
VENKATESWARA NURSING,16.232387,80.052309,12-1-4/1,3.4,7093778888
Hyma Hospital,16.307974,80.418911,Guntur,3.6,9246482876
Katuri Medical College  And Hospital A unit of Vignan Educational Foundation,16.225625,80.308042,"KATURI NAGAR, GUNTUR",3.2,8333814075
Nandana Hospital,16.296554,80.435801,GUNTUR,4.7,9346507407
Sri Ramachandra Childrens And Dental Hospital,16.298461,80.454595,GUNTUR,4.2,8333814075
Aswini Hospital,16.298761,80.45775935,GUNTUR,3.5,9849100144
M N Hospital,16.302506,80.434009,"5-37-77, 4/10,BrodipetGuntur",3.5,8333814292
St. Joseph,16.297522,80.44116,"D.No. 27-1-12, Near Fly Over, Opp. A.C. College, GUNTUR",4.4,8333814036
Sri Lakshmi Maternity And Surgical Nursing Home,16.29851,80.433647,"BESIDE SIVALAYAM, KOTHAPET, GUNTUR - 522001",5.0,9440787615
Sankar Eye Hospital,16.350311,80.493302,"VJA-GNT EXPRESS HIGHWAY,PEDAKAKANI (PO&MDL)Guntur District",4.7,9160201205
HEALTH HOSPITALSL.G Medical specialities,16.243086,80.646483,"7-5-88/A, PRAKASAM ROAD, TENALI - 522201",4.8,8333814300
VEDANTA HOSPITALS,16.307142,80.463508,15-11-154,4.7,9848413226
PUVVADA HOSPITALS,16.237393,80.046488,2001-01-05 00:00:00,4.0,9848214277
VUNNAMHOSPITALS,16.47895,79.89279,16-567MAINROAD,2.5,7207536506
V CARDIAC AND MULTI SPECIALITY HOSPITAL,16.236166,80.650314,22-15-12,3.8,9885662221
SUDARSANI EYE HOSPITAL,16.298287,80.449546,12-25-167,3.8,9394101616
VARABABU SUPER SPECIALITY HOSPITALS,16.228016,80.046507,2002-04-12 00:00:00,3.2,9951666811
ASWINI NETRALAYAM,16.238282,80.053948,16/2/166,4.2,8330922761
SANJIVI ORTHOPAEDIC AND PHYSIOTHERAPY CENTRE,16.310401,80.433399,2018-01-04 00:00:00,4.8,7095375599
TULASI MULTI SPECIALITY HOSPITAL,16.298511,80.454251,2001-06-13 00:00:00,3.8,9985673898
SRI RAMA HOSPITALS,16.31746,80.437515,22-103,4.4,9493726150
Manipal Health Enterprises PVT LTD,16.484434,80.61722,"Near Varadhi,Tadepalli,Guntur",4.3,9959888048
Karumuri Hospital,16.298608,80.453801,GUNTUR,3.5,9848016227
Lalitha Super Speciality Hospital P Ltd,16.295261,80.449619,GUNTUR,4.9,9441411055
Nri Academyof Sciences,16.414917,80.5575,GUNTUR,3.0,9177739739
MOTHER THERESA MULTI SPECIALITY,16.236923,80.047355,79,4.9,9246453222
KAVURU INSTITUTE OF MEDICAL SCIENCES KIMS HOSPITAL,16.297756,80.454262,7-5-9/2 II TOWN POLICE STATION ROAD,3.3,9966837333
SAILAJA MULTISPECIALITY HOSPITAL,16.295672,80.454406,13-8-65 66,2.6,8333814074
