name,lat,long,vicinity,rating,Mobile Number
YASHASWI HOSPITALS,16.317823,80.470144,"Near Ape Auto Showroom, Opp.Mehar Baba Temple, Mangalagiri Road, 522001",3.9,9885053830
DR ANJI REDDY MULTI SPECIALITY HOSPITAL PVT LTD,16.478791,79.893643,"16-687, MAIN ROAD, PIDUGURALLAGUNTUR",4.9,8179668666
VISWAS HOSPITALS,16.29,80.45,"13-6-98 OLD CLUB ROAD, GUNTUR",3.5,9100071353
NARAYANA SUPER SPECIALITY HOSPITAL,16.298994,80.450731,"12-12-93,OLDCLUBROAD KOTHAPET",4.2,9542432277
LIKHITHA SUPER SPECIALITY HOSPITAL,16.238167,80.05452,satenapali road,3.1,9885598146
RK MULTISPECIALITY HOSPITAL,16.0948,80.16,0,4.0,9948432632
FARZANA HOSPITALS,16.23689,80.05636,"16-3-12/3,NIMMATHOTA,NARSARAOPET,Guntur",2.8,9848373567
BHAVANAM VENKATRAM MEMORIAL GBR SUPER SPECIALITY HOSPITAL,16.237152,80.045284,2008-01-10 00:00:00,2.7,9885123132
Balaji Cancer Care Centre,16.295115,80.450159,GUNTUR,2.8,9246481939
Ent Nursing Home,16.297306,80.449196,GUNTUR,3.9,8074847678
SAI TIRUMALA SUPER SPECIALITY HOSPITAL,16.235309,80.047012,2009-12-09 00:00:00,2.8,8333814039
SRI LAKSHMI SUPER SPECIALITY HOSPITALS,16.30282,80.448117,2012-01-12 00:00:00,4.2,8500828507
veeraiahchowdaryorthotrauma and multi speciality hospital,16.230545,80.052734,13-1-296,4.1,9440913255
VENNELA NETHRALAYAM,16.0534,79.7391,23-189,4.7,8333814073
Sri Evuru Subbarao Memorial Nursing Home,16.054598,80.683974,2-23-1,4.2,8008811197
NIMSTWENTYFOURTHEHITECHMULTI SPECIALITYHOSPITAL,16.056841,79.745331,23-194,4.3,9963008666
AMULYA NURSING HOME,16.2371,80.0567,2007-02-16 00:00:00,3.8,8333814073
PRAGATHI NURSING HOME,16.089,80.1703,15-426,4.0,9000607799
PALNADUHOSPITALS,16.4799,79.8919,7-234,3.4,8333814039
SRI BALAJI HOSPITALS,16.2986,80.4508,51-22-526,4.5,8333814041
AHALYA HOSPITAL,16.2656,80.4837,2017-10-12 00:00:00,4.5,9848590244
SRAVANI HOSPITAL,16.2938,80.4503,2016-01-13 00:00:00,2.6,7013966673
SANJANA SPECIALITY HOSPITAL,16.3942,80.1516,9-1-61/C,4.1,9440135148
SRIDATTASUPERSPECIALITYHOSPITAL,16.2308,80.0458,12-5-11/2TO6,2.8,9885097036
UDAY HOSPITALS,16.29699,80.44906,12-25-65,3.4,9248004405
NEPHROPLUS (GGH GUNTUR),16.2992,80.444,"WARD NO 116, RAILWAY STATION ROAD, SAMBASIVA PET, GUNTUR 522001",3.9,9440101940
Lakshmi Srinivasa Hospital,16.2986,80.4573,"15-1-29, New: 59-90Beside Manipuram Bridge Near RTC Busstand",4.8,9494151618
RR SPECIALITY HOSPITAL,16.2964,80.4528,Guntur,3.3,8333814074
PRAJA VYDYA SALA,16.32,80.4143,1-2-4/A,3.3,9885261291
AHALYA NURSING HOME,16.3002,80.4492,12-10-16/3,3.5,9398155908
AMERICAN ONCOLOGY INSTITUTE A Unit of CTSI,16.314209,80.435028,"D NO 6-224/2, AT NRI GENERAL HOSPITAL COMPOUND",4.4,8333814042
C V R HOSPITAL MULTI SPECIALITY,16.314209,80.435028,10-1-8SAMBASIVAPETA 1ST LANE,4.5,8333814038
SRI KRISHNA HOSPITAL,16.2366359,80.0148375,9-12-1STATION ROAD,4.0,9550936726
DVC Hospital and Research Centre,16.2379,80.5583,12-290,3.7,9849799766
AMRUTHA HOSPITALS,16.2986,80.4527,1995-12-12 00:00:00,2.7,9611064634
AMAR ORTHOPAEDIC HOSPITAL,16.307248,80.436548,2012-02-13 00:00:00,3.7,8919484656
Lakshmi Aarush Health Care Pvt Ltd  Cathlab-Interventional Cordiology Service Provided to Government of AP -Government General Hospital-Guntur,16.2992,80.444,"House No  Podili Prasad Super Speciality Blok,  2nd floor, Government General Hospital, Opp Railway Station, Guntur",4.0,8333814036
AMMA CHILDRENS HOSPITAL,16.299,80.4528,2011-04-13 00:00:00,2.6,9912720099
SRI GEETHA SUPER SPECIALTY EYE HOSPITAL,16.30987,80.43275,5-91-2,4.6,8297233336
SUSMITHA ORTHO AND TRAUMA CARE,16.2357,80.0556,16-2-137,4.9,8333814039
SREE PRATHIMA SUPERSPECIALITY HOSPITAL,16.2989,80.4566,12-11-648,4.9,9573406688
LATHA CHILDRENS HOSPITAL,16.297,80.4451,1930-02-10 00:00:00,3.2,9885102600
Dr Agarwals Health Care Ltd,16.2987576,80.4553837,13-2-71Old Club Road Kotha Pet,3.8,8333814074
KONDAVEEDU ENT HOSPITALS,16.2357,80.0555,16-2-134,3.7,9440758731
VENKATESWARA MOTHER AND CHILD HOSPITALS,16.237424,80.047449,2006-03-05 00:00:00,4.6,9440878678
KRISHNA NURSING HOME,16.2959,80.4502,1981-01-15 00:00:00,3.3,9492487451
AMERICAN ONCOLOGY INSTITUTE UNIT OF CTSH PVT LTD,16.33127,80.486961,"DO.NO-447,448MAIN ROAD PEDAKAKANI",3.2,8333814042
KNR HOSPITAL,16.334636,80.487187,4-14-227/1,3.1,9949040218
ASWANI NURSING HOME,16.2949,80.4491,12-25-120,2.9,9652435743
SREE SRINIVASA MULTI SPECIALITY HOSPITAL,16.23802,80.04645,5-5-78/38,3.4,9866811668
Dr Agarwals Health Care Ltd,16.2987576,80.4553837,13-2-71Old Club Road Kotha Pet,3.0,9030296575
TIRUMALA NURSING HOME,16.0495,79.7418,30-211,3.7,9741902668
Nagarjuna Hospital,16.48726,80.684152,"7-70 , KANURU , VIJAYAWADA - 520007",3.2,8985298622
Andhra Health Diagnostic Services LimitedGlobal Vijayawada,16.510928,80.618617,VIJAYAWADA,3.4,9573102640
Trust Hospital,16.500809,80.654004,VIJAYAWADA,4.0,9490401367
Pinnamaneni Institue Of Medical Sciences,16.552586,80.830855,VIJAYAWADA,4.4,8333814338
ANNAPURNA MULTI SPECIALITY HOSPITAL,16.44193,80.992277,10/165,4.6,7893541903
Heart Care Centre,16.506174,80.648015,Vijayawada,3.0,9885038749
M V S Accident Hospital,16.511072,80.638093,"D.NO:33-18-15, Near Puspha Hotel, SuryaraopetVijayawada",3.4,9640133303
HCG Curie City Cancer Centre Health Care Global Enterprises Ltd,16.524295,80.65542,"BESIDE GOWTHAM INTER NATIONAL SCHOOL, PADAVALAREVU,GUNADALA,VIJAYAWADA",3.3,9491725804
Time Hospitals Private Limited,16.4876745,80.6774843,"Gurunanak Nagar,Vijayawada,Krishna-District",4.8,9848057236
LIBERTY HOSPITALS,16.48993,80.671548,"74-1-2,KINGSQUARECOMPLEXOPP.AUTONAGARBUSTERMINALS",4.9,8247480388
VISWA CHAKRA ORTHOPAEDIC HOSPITAL,16.178346,81.136587,26/323,3.7,9908787779
SRIKARA,16.497614,80.655573,40-1-65,2.8,9701244770
Usha Cardiac Centre Limited,16.501218,80.642395,VIJAYAWADA,3.8,9440032892
METRO SUPERSPECIALITY HOSPITALS,16.510936,80.632251,"D NO 29-14-32, Prakasam Raod, Near Nakkala Road cross junction, Suryaraopeta, Vijayawada -520002",2.9,7702226767
HCG City Cancer Centre,16.511429,80.63824,"D.NO.33-25-33,CH.VENKATA KRISHNAIAH STREET SURYARAOPET,VIJAYAWADA",4.3,8333814365
Help Hospitals Pvt Ltd,16.508863,80.627391,VIJAYAWADA,4.0,8333814367
Citi orthopaedic center,16.5077987,80.6404632,32-6-18A,3.4,9030194416
SENTINI HOSPITALS PRIVATE LIMITED,16.50983,80.664958,"DR NO:54-15-5,B&C BESIDE VINAYAK THEATER RING ROAD VIJAYAWADA",3.3,8333814371
CHIKITSA HOSPITALS,16.547807,80.654154,77-17/3-7,3.9,9490438306
Boppana Medicare Limited,16.512088,80.633686,"D.No. 15-177/1 Poranki Post, Vijayawada Mandal, Krishna District",2.9,9848593934
AIMS for CHILD HEALTH,16.51171,80.634651,"29-23-31, Tadepallivari Street, Vijayawada, Krishna",2.7,9440260155
SRI ANUHOSPITALS Pvt  Ltd,16.511697,80.637546,2-28/1-13  KOVDAMUDIVARI STREET  SURYARAO PETA VIJAYAWADA 2VIJAYAWADA,4.8,9848723111
LIFE LINE TRIMURTY HOSPITAL,16.510982,80.635089,"29-19-80, DORNAKAL ROAD, SURYARAOPETVIJAYAWADA (URBAN)VIJAYAWADA",4.0,9490608122
MARTHA HEALTH CARE SERVICE PRIVATE LIMITED,17.11342,80.61468,"16-99-3,ASHOK NAGAR,TIRUVURU",3.8,6379746841
SUNRISE HOSPITALS,16.512836,80.639262,33-25-35,3.4,8333815869
KAMINENI HOSPITAL,16.495715,80.703151,1951-01-01 00:00:00,4.9,9705455006
PRAVEEN CARDIAC CENTRE,16.507801,80.642757,32-9-18,3.0,9966753790
VIJAY ORTHOPEDIC AND ACCIDENT CARE,16.512317,80.631409,2007-05-29 00:00:00,4.6,8297279494
VIJAYA SUPER SPECIALITY HOSPITAL,16.513608,80.63732,29-26-92A,4.3,7893567731
ANDHRAHOSPITALSVIJAYAWADAPVTLTD,16.511026,80.629711,29-14-64,3.9,9618159100
ANDHRA HOSPITALS MACHILIPATNAM A UNIT OF VISWADEEP MEDICAL SERVICES PVT LTD,16.17621,81.125215,4/124-125,4.2,8466996281
SRI SWARUPA SUPER SPECIALITY HOSPITAL,16.50985,80.63725,29-13-44,3.9,9849977103
NEPHROPLUS (GGH VIJAYAWADA),16.51687,80.66971,"MEDICINE BLOCK,1ST FLORR, NH 16 SERVICE ROAD, NEAR MEDICAL COLLEGE, BESIDE NTR HEALTH UNIVERSITY, GUNADALA, VIJAYAWADA 520008",3.7,9490113613
CHAITANYA HOSPITAL,16.50425,80.64768,40-5-19/4TIKKLE ROAD,2.6,9440097687
CAPITAL HOSPITALS,16.47776,80.70162,1-177/1,2.6,9505289289
Lakshmi sandhya Healthcare Pvt Ltd,16.51634,80.6111,29-13-90,3.4,9848185960
MS SANKARANETRACHIKITSALAYA,16.50013,80.65593,59-14-1/2,2.6,9963049045
K V SHINE HOSPITALS PRIVATE LIMITED,16.51013,80.63732,33-18-2,3.2,8297037278
INDOBRITISH HOSPITAL,16.51801,80.67011,54-15-4/4A,3.6,7036837324
HYDERABAD EYE INSTITUTE,16.4708,80.70064,2004-03-01 00:00:00,4.0,9390513748
ANU INSTITUTE OF NUERO AND CARDIAC SCIENCE A UNIT OF SRI ANU HOSPITALS Pvt Ltd,16.51963,80.69455,3-20/14,4.4,9491736201
ROOPA ORTHOPAEDIC AND MULTI SPECIALITY HOSPITAL,16.49257,80.6656,73-5-2,3.4,9640374640
BEST HOSPITAL,16.52058,80.6918,6-119/1,2.8,9866053184
BMR HOSPITALS,16.51177,80.63866,33-25-33B/1BS RAO STREET,4.3,8008449922
DR TVS CLINIC,16.51613,80.62321,14-14-30,3.1,9858965202
SMILE MULTISPECIALTY HOSPITALS,16.54018,80.6398,43-113-12,4.9,9494490681
NIMRA INSTITUTE OF MEDICAL SCIENCES AND RESEARCH CENTER,16.60616,80.50373,1990-04-01 00:00:00,3.4,9652484710
TAMMA VINOD REDDYS SRUTHII HOSPITALS,16.33112,80.96808,32/85,4.5,9959156365
Vijaya Hospital - Kurnool,15.802933,78.047446,KURNOOL,3.9,9347572606
RR.HOSPITAL,15.828804,78.036294,40-304-10,3.9,9493371487
"OMNI Hospitals, a unit of Ms. Incor Padmachandra Hospitls Pvt. Ltd",15.823548,78.04136,Kurnool,3.4,7794032604
OMEGA HOSPITALS A UNIT OF KURNOOL INSTITUTE OF ONCOLOGY PVT LTD,15.795576,78.063667,PLOT178/173,3.0,8977991958
DEEPAK TEJA HOSPITAL,15.836126,78.036879,40-582-1-A-3,4.0,9440079623
Shantiram Medical College  General Hospital,15.492521,78.417448,"NH-18,NandyalKurnool",4.6,9381462385
Aayushman Hospital,15.837096,78.026101,"45/142A1, Venkata Ramana Colony",4.5,9505353280
Gowri Gopal Hospital,15.824548,78.041079,"HANDRI RIVER,KURNOOL",4.9,9494222491
G V R Children Hospital,15.83571,78.04224,"43/48 2nd Lane, Kurnool.",4.8,8106314375
Viswabharathi General Hospital,15.742863,77.880278,"SURVEY NO.630,R.T NAGAR, PENCHIKALAPADU(V), NEAR:K.NAGALAPURAM(P), BELLARY ROAD, KURNOOL- 518463",2.5,8333814410
Swami super speciality Netralayam,15.485404,78.479564,25/300H2,2.6,9949220150
MEDICOVER HOSPITALS A UNIT OF SAHRUDAYA HEALTH CARE PRIVATE LIMITED KURNOOL,15.825083,78.030954,51-1E/2SYNO419/B2,3.5,9985277669
NOBLE MULTI SPECIALITY HOSPITAL,15.838145,78.041094,43/194-2A,4.2,9032567457
MADHUMANI NURSING HOME,15.486368,78.488909,2-444C,3.8,9642333360
SUNRISE ORTHO AND MULTISPECIALITY HOSPITALS,15.798,78.05268,87/1349,5.0,9494221207
NAMRATHA HOSPITAL,15.81764,78.04272,51/916B86C,3.6,9441688916
VASAVI APEX HOSPITAL,15.812332,78.039671,50-760A-116,4.4,7416326130
KURNOOL RAINBOW HOSPITALS,15.812795,78.055743,69/213-K-9,4.8,9581206783
SREE ASHWINI HOSPITALS,15.81764,78.04272,50-760-A-85-4,3.1,9100356541
SREE SAI MULTISPECIALITY HOSPITAL,15.46289,78.48289,21-125/A1-1,3.5,9294005172
Seven Hills Super Speciality Hospital,15.486177,78.4877451,2-429,4.3,9133210011
NEPHROPLUS (GGH KURNOOL),15.837373,78.030729,"SUPER SPECIALITY BLOCK,1ST FLOOR, BUDHWARPET ROAD, KURNOOL.518002",3.0,9849243607
MADHU CHILDREN HOSPITAL,15.485336,78.489548,2/428/124/B14,3.1,9849161665
SAI VANI HOSPITALS,15.485896,78.476331,25/394-D5,5.0,7799044345
RENUKA MULTISPECIALITY  HOSPITAL,15.835242,78.042394,43/10,3.3,9441881799
K G N MULTI SPECIALITY HOSPITAL,15.82792,78.045776,39-7-A-1-31-1,4.9,9346348654
K V R HOSPITAL,15.487873,78.479536,25-29,4.6,9985325358
SAIRAM NURSING HOME,15.764742,77.474878,2165-01-01 00:00:00,4.9,9440208628
NAMRATHA HOSPITAL,15.826821,78.027448,"D.No:51/916-B-86-C,SVR COMPLEX",4.0,9059592519
SRI SAI SATYA HOSPITAL,15.814464,78.044906,46-1-SS-1,4.3,9908209898
BALAJI HOSPITAL,15.835204,78.04224,"43/19, N.R PET, KURNOOL",2.9,8978133398
VISWABHARATHI HOSPITAL,15.743906,77.881216,"50-760-A-4, GAYATHRI ESTATE, KURNOOL",3.9,8801608636
SAI MEGHA MULTISPECIALITY HOSPITAL,15.801312,78.04848,87/1243-1,3.8,9492844604
SRI CHAKRA HOSPITAL,15.819765,78.041752,46/735BUDHAWARAPETAKURNOOL,3.5,9849333781
VYSHNAVI HOSPITAL,15.4,77.861,7-449-5-1,2.9,7893606542
NARMADA HOSPITAL,15.4777,78.4873,21/125-15-3,4.4,9849790731
ASWINI HOSPITALS,15.813841,78.037665,"1-55-1-18-1,GOUD CENTRE, K.G.R",2.6,9014429988
SRI VIJAYA DURGA CARDIAC CENTRE,15.81223703,78.03998102,50-760-A-114,4.5,9502270007
SANJEEVANI HEALTH CARE,15.843957,78.025678,"201/2A2,MAMIDALAPADU,KURNOOL",2.6,9440205434
SUSEELANETRALAYAANDMATERNITYHOSPITAL,15.824098,78.040792,"46-89-11,LAKSHMINAGAR,KURNOOL,Andhra Pradesh.",3.4,8886288002
SRI HARSHA HOSPITAL,15.804083,78.045751,25/415-A5,4.3,9550219090
SHRI VIJAYA DURGA ORTHOPAEDIC CENTRE,15.819649,78.041661,46-728CBUDHAWAR PETA,4.9,9848024663
AMMA HOSPITAL,15.801054,78.047092,87/654-1A,2.8,8297520430
GNR HOSPITALS,15.81269,78.037755,50/760/A7,3.3,7337225255
KURNOOL HEART AND MULTI SPECIALITY HOSPITAL,15.814543,78.044241,46-1-1-K-B4,5.0,9441094412
RAINBOW INSTITUTE OF CHILD HEALTH AND MATERNITY HOSPITAL,15.813249,78.056442,43/195-1,3.9,9392291220
SGR HOSPITALS,15.832203,78.038579,40-447-18,3.6,9490197955
AMEELIO HOSPITAL A UNIT OF SURAKSHITHA HEALTHCARE PVT LTD,15.824183,78.014807,51/15-A-H-1,4.4,8790435376
K M HOSPITALS,15.827349,78.047584,1994-11-01 00:00:00,3.6,7981474253
SUKHEEBHAVA HOSPITAL,15.809932,78.022828,77/142-1,3.8,8897170428
V R MULTI SPECIALITY HOSPITAL,15.839529,78.062261,44-166-167,4.6,8790620425
SUNRISE MULTISPECIALITY HOSPITAL,15.485829,78.489746,25/700-1,4.3,9989448520
VIJAY CARE HOSPITAL,15.806085,78.038546,1-B-CAMP,2.9,9849013222
CNHOSPITAL,15.804617,78.038825,87/617-5,3.6,9492844604
JAYA SPECIALITY HOSPITAL,15.48361,78.473231,25/415/A5-7,3.5,7730066000
AGRASENI HOSPITAL,15.814883,78.042184,46-1-BKST-504,4.0,9966845590
SRI GAYATHRI HOSPITAL,15.824545,78.030143,51/6,4.2,8074991984
KVS MOTHER and CHILD HOSPITAL,15.398196,77.875017,1982-09-01 00:00:00,3.3,9533119936
VIJAYA CARE MULTISPECIALITY HOSPITAL AND INFERTILITY CENTRE,14.452153,79.987823,16-2-477,4.7,9440267233
Ircs Cancer Hospital Indian Red Cross Society Cancer Hospital,14.426778,79.959006,Nellore,3.2,9502905094
Jayabharat Hospital,14.445059,79.983323,"16/2884,SOMASHEKARAPURAM,NELLORE",4.8,9704669053
Ravi Institute Of Child Health Pvt Ltd Rich Hospitals Nellore,14.449953,79.985104,"16-II/131, KASTURIDEVINAGAR, POGATHOTA, NELLORE",2.9,8333814430
Vijaya Krishna Hospitals PLtd.Vijaya Hospital,14.449031,79.983156,NELLORE,3.5,9701378050
Anasuya Institute Of Medical Sciences,14.449191,79.984812,NELLORE,3.2,9440232639
Aravind Kidney Center,14.455808,79.987448,"15/402, BRINDAVANAMNELLORE",3.8,8125919309
Kandukuri Hospital,14.916815,79.995173,Nellore,4.8,9502414797
St.Josephs General Hospital,14.457675,79.983006,"SANTHAPET ,NELLORE",5.0,8333814443
Krishna Institute of Medical Sciences Bollineni Hospital Nellore,14.434504,79.96827,"DARGAMITTA,NELLORE",3.3,8985841265
SRI VENKATESWARA PRAJA VYDYASALA,17.775142,83.244926,1991-02-01 00:00:00,5.0,9440573770
Narayana Medical College Hospital,14.425973,80.013642,"CHINTAREDDYPALEM,NELLORE.",4.1,8333814452
DR PRAVEEN HOSPITAL,14.9117733,79.9883685,10-22-6,4.9,8332811471
MYDHILI HOSPITAL,14.094397,79.884839,14/20,3.0,9966277111
C R Reddy Hospital,14.041884,79.831181,13-264,2.6,9059688325
VIJETHA EYE HOSPITAL,14.4540722,79.9849919,15/274,3.3,8686506940
Modern Eye Hospital and Research Centre,14.449093,79.985187,16-II-99,3.4,9052455599
NEPHROPLUS (DSR -NELLORE),14.32504,79.92323,"Government Genral Hospital,ACR medical college,Nellore",3.6,8185860166
AMARAVATHI HOSPITALS,14.155244,79.926658,14/267,3.1,8686585936
RAINBOW SUPER SPECIALITY HOSPITAL,14.45205,79.985889,"16-2-686, GANDHINAGAR, NELLORE",4.2,9989999540
DR HR SMART VISION EYE HOSPITAL,14.4495753,79.981812,16/2/109,3.6,9701363507
Anvesh Mother and Child Hospital,14.1458203,79.851658,6-165-1,3.3,9550491351
TRINITY HOSPITAL,13.9023747,79.9040057,"1-151,SRI RAM NAGAR,NAIDUPET",3.8,9392116350
ABHIRAM INSTITUTE OF MEDICAL SCIENCES,14.6256,79.622753,2/145,4.3,8333814879
"Medicover Hospitals A Unit of Abhayanjaneya Health Care Private Limited, Nellore",14.436504,79.999432,NH-5,3.9,8008104108
LOTUS HOSPITAL,14.448613,79.984412,1951-02-16 00:00:00,3.0,8297391033
