name,lat,long,vicinity,rating,Mobile Number
NIZAMS LITTLE STAR CHILDREN HOSPITAL,14.443859,79.978978,23/1045,4.2,9490477982
Dr G Vijayakumar Memorial Nellore Hospital,14.442876,79.980287,16/1/715/D,3.7,8985261921
SRI SAI MULTISPECIALITY HOSPITAL,14.9117733,79.9883685,10-5-20A,2.5,9490230525
MADURAI NETRALAYA,14.4504119,79.9828324,164284/1KASTURIDEVINAGARPOGATHOTA,4.2,8985966872
MADURAI NETRALAYA,14.4504119,79.9828324,164284/1KASTURIDEVINAGARPOGATHOTA,2.7,9866194213
Venkataramana Nursing Home,17.727953,83.303026,ONGOLE,4.3,7702497606
PRAKASAM SUPER SPECIALITY HOSPITAL,15.511866,80.040459,37-169/49,3.9,8886749460
pandu children and multi speciality hospital,15.511574,80.040618,37-1-169/33a,2.5,9494654370
aluri multispeclality hospital,15.511366,80.042075,7-1-169-79a,2.6,9440266364
Dr. Kota Reddy Multi Speciality Hospital,15.219021,79.913086,"Ongole,Prakasam",4.1,9985867220
ss medicare multispeciality hospital,15.80371,79.97745,32/273,3.2,6300143811
GORANTLA SUPER SPECIALTY HOSPITAL,15.8261,80.3586,2021-01-01 00:00:00,4.3,9885553474
MUPPA ROSAIAH HOSPITAL,15.13,79.543,1953-01-19 00:00:00,4.6,7075809780
KAKUMANI HOSPITAL,15.4932,80.0496,37-1-5-17,3.9,9866312481
SRI PRASANTHI HOSPITAL AND TESTTUBE BABY CENTRE,15.375666,78.927992,37-1-169/33/B,3.5,9492469897
SRI KAMAKSHI CARE HOSPITAL,15.82891,80.35928,1980-01-09 00:00:00,4.2,9441967583
Ongole Childrens Hospitals,15.51129,80.03688,20-6-130-A,4.9,9350712345
SRIKARTHIKEYA CARDIAC CENTRE,15.51166,80.03597,1983-06-20 00:00:00,4.5,9440714596
SAI NURSING HOME,15.48229,80.04656,1961-07-20 00:00:00,2.5,9581773494
Vaatsalya Hospital,15.482212,80.046652,37-1-413/A,3.4,9849063217
NEPHROPLUS (RIMS-ONGOLE),15.47907,80.04831,"Rims,Bhagyanagar,Ongole,5th lane 523001,Ongole,Prakasham dist",4.8,9573739436
Manne Pardhasaradhi Memorial Hospital,15.51396,80.04241,3-319/2,4.8,9912445041
MODERN EYE HOSPITAL AND RESEARCH CENTRE,15.4937008,80.0381287,7-13-1FIFTH LANE LAWYERPET EXTENTION,4.0,9849799210
CHANDAMAMA CHILDRENS HOSPITAL,15.510703,80.039365,20/7/62(1),2.6,9052928666
AMRUTHA HEART HOSPITAL,15.516874,80.043713,4-46(36-1),3.3,9177773111
HCG Mnr Curie Cancer Centre Health Care Global Enterprises Ltd,15.527015,80.048994,"RS NO:186/1, BESIDES GOVT ITI COLLEGE, Ongole, Prakasam",2.8,9966844503
SAI VEENA CHILDRENS HOSPITAL,15.514994,80.044451,"3-312, 60 FEET ROAD, ONGOLE, Prakasam",3.8,9440265128
KAMALA NURSING HOME,15.512454,80.0465161,"34-1-166-13, kamala nursing ho",3.4,9247171500
DGR HOSPITAL,15.379901,78.935668,8-7-21-21A,3.8,9849722099
SRESHTA CHILDRENS HOSPITAL,15.5150534,80.0440522,SIXTY FEET ROAD,2.6,9491429897
RAVI MOTHER AND CHILDREN HOSPITAL,15.511152,80.03624,"T.S.NO:3/4 ,NIRMAL NAGAR,ANJAIAH ROAD,NEAR AKSHARA SCHOOL,ONGOLE",4.2,9849115523
ANEESH KIDNEY CENTRE,15.51149,80.03886,"20-7-68,POWER OFFICE ROAD LAMBADI Donka ,Ongole,Prakasam district",4.6,9177690385
SANGHAMITRA HOSPITALS PVT LTD,15.479076,80.048275,58/2B,4.4,9550006366
"Krishna Institute of Medical Scinces Ltd., Ongole.",15.534123,80.05475,153/3A,3.1,8886642056
SURAKSHA HOSPITAL,15.824049,80.361428,62-2-58,4.0,9248388599
PRASAD MULTI SPECIALITY HOSPITAL,15.497097,80.048688,37-1-382-6,4.7,9866408555
ANJANI SUPER SPECIALITY HOSPITAL,15.514169,80.043906,3-3/304,3.6,9652668591
Janatha institute of medical sciences,15.50339,80.04249,5-1/1-1/A,4.6,9985494786
SAI SINDHURA INSTITUTE OF MEDICAL SCIENCES,15.73245,79.26728,1-192,2.8,9493591517
SHRI KANDULA OBULA REDDY HOSPITAL,15.73831,79.27032,4-255,2.5,9705362611
AmmaChildrensHospital,15.51214,80.03928,37-1-169,4.4,9963418533
SKR ICON SUPER SPECIALITY HOSPITAL,15.82729,80.35732,9-1-98/2,4.7,9966664131
VASUDHAKALYAN MULTI SPECIALTY HOSPITAL,15.51175,80.0395,20-7-55-1,3.9,9849049046
M S Baggu Sarojini Devi Hospital,18.309195,83.897363,"2-2-131,ILLISIPURAM WEST,SRIKAKULAM,A.P.-532001",3.1,9701369913
Sindhura Hospitals,18.306715,83.893053,"NEW BRIDGE ROAD, DAY & NIGHT JUNCTION, SRIKAKULAM",4.2,9701548484
NEPHROPLUS (RIMS SRIKAKULAM),18.31354,83.88591,"RIMS GOVERNAMENT GENRAL HOSPITAL,BALAGA,SRIKAKAULAM 532001",5.0,9985823984
KIMS SAI SESHDRI HOSPITAL,18.304591,83.881838,137,4.5,9848163689
GMR Varalakshmi CARE Hospital,18.460122,83.661489,201/1/2/3/4/5/6,4.8,9666009884
GEMS HOSPITAL ADITYAEDUCATION SOCIETY,18.3515735,83.90259006,3-325,3.0,9391489207
DR GOLIVI HOSPITAL PVT LTD,18.313598,83.895432,G-5,5.0,9440584162
P V S RAMA MOHANA RAO HOSPITAL,18.35434,83.75832,1942-01-01 00:00:00,4.1,8555881018
AMRUTHA HOSPITAL,18.44853,83.66858,6-615,4.1,9642143246
Lions District 324 C1 Cancer Treatment And Research Center,17.744435,83.308349,VISHAKAPATNAM,3.4,8333814507
Vasugan Medical Specialities Pvt Ltd Indus Hospital-Vizag,17.710763,83.302664,VISHAKAPATNAM,3.5,7780169437
Nri General Hospital,17.921612,83.426289,"plot no 45,SANGIVALASA, BHEEMUNIPATNAM MANDALAM-PIN - 531162 Visakhapatnam",3.9,9393111064
Sree Sivani Multi Speciality Hospital and Research Institute Private Limited,17.707347,83.309442,"2 ND,LEFT LANE,COLLECTRATE OFFICE, BEACH ROAD, VIZAG-02",2.6,9848191332
"LG Hospital,Vishakhapatnam",17.709537,83.305722,2017-01-17 00:00:00,4.7,9989747704
STAR PINNACLE HEART CENTRE PVT LTD,17.763256,83.307871,2012-11-10 00:00:00,4.7,9573888003
HCG Pinnacle Cancer Centre,17.763757,83.308289,2012-11-10 00:00:00,4.1,9000948949
SMILECARE MULTISPECIALITY DURGA HOSPITAL,17.735985,83.271491,39-91108,5.0,9505639999
VISAKHA HOSPITALS AND DIAGNOSTICS LTD CARE HOSPITAL III,17.710109,83.304337,43-9-201,3.8,8143551943
RAGHAVENDRA HOSPITAL,17.686848,83.218497,49-54-10/A,3.9,9247980430
Shankar Foundation And Eye Institute,17.765801,83.220502,Visakhapatnam,3.1,8333814521
KIMS ICON HOSPITAL(A Unit of ICON Krishi Institute of medical Sciences(P)Ltd),17.714422,83.195697,32-11-2,2.9,9866396969
Care Hospital,17.727636,83.294048,"MAIN  ROAD, VIZAG",3.6,9440192217
Surya Sri Hospital Private Ltd.,17.708149,83.309822,"KRISHNA NAGAR,VIZAG",3.7,9949726259
Ms Mahatma Gandhi Cancer Hospital and Research Institute,17.743561,83.335603,"1/7  M.V.P.COLONY,VIZAG",4.8,8790962357
Apollo Hospitals Enterprises Ltd - Vizag,17.717087,83.309211,"SIRIPURAM MAIN ROAD,VIZAG",2.9,9000074964
Annapoorna Hopsital,17.727421,83.304804,"47-9-32, 3rd Lane, Dwarakanagar,VISAKHAPATNAM",2.7,9849555875
Sagara Durga Hospital,17.70865,83.310973,"15 - 13 - 6, KRISHNA NAGAR, MAHARANI PETA , Visakhapatnam",3.5,9848343245
Pradhama Multi Speciality Hospitals and Reasearch Institute Ltd,17.747936,83.332012,1983-01-01 00:00:00,4.8,9440191344
Q ONE BONE AND JOINT HOSPITAL,17.762412,83.307977,13-A,3.2,9100128279
S R HOSPITAL,17.752995,83.217263,8-271,3.6,9908481651
Dr Demudubabu Kamala Nursing Home,17.740287,83.25079,38-40-101,4.3,9949233428
SKE SUSRUTA INSTITUTE OF MEDICAL SCIENCES PVT LTD,17.764004,83.309054,14-A,4.5,9849125856
Padmaja Hospital,17.686733,83.203583,"OLD GAJUWAKA JUNCTION, VISAKHAPATNAM",3.5,9160673477
Sai Spoorthy Hospital,17.727512,83.303921,"47-9-35, 3rd LANE, DWARAKANAGAR,VISAKHAPATNAM.",2.8,9505905999
OMEGA HOSPITALS A UNIT OF VIZAG SPECIALITY HOSPITALS,17.763545,83.312278,"PLOT NO 4, HEALTHCITY ARILOVA",2.5,9971979623
MyCure HospitalsA Unit of Sahrudaya Helath Care Private Limited,17.712295,83.314118,DOOR NO 15-2-9,2.8,9902089933
ABC HOSPITALS,17.706194,83.309211,"16-1-13, KGH BEACH DOWN, MANARANIPETA, OPP COSTAL BATTERY, Vizag 530002",4.5,9348442525
GAJUWAKA HOSPITALS PVT LTD RK HOSPITAL,17.682535,83.196979,26-16-7,4.3,9866117777
ADITYA MULTI CARE HOSPITAL,17.709989,83.304622,1933-01-18 00:00:00,2.7,8801145689
SURAKSHA HEALTH PARK PRIVATE LIMITED,17.73951,83.255457,38-40-42/2,4.3,9866247304
OMNI RK HOSPITAL A Unit of INCOR Hospitals Vizag PVT LTD,17.71874,83.311488,10-50-55,2.7,9490899640
SRADDHA HOSPITAL,17.708249,83.308516,14/37/45,3.1,7382465005
GITAM Institute of Medical Sciences and Research,17.784753,83.375013,5-168,3.2,9676190799
VENKATARAMA HOSPITAL,17.727952,83.303028,47-7-43,3.0,9877099945
USHA PRIME MULTI SPECIALITY HOSPITAL A DIVISION OF CHILUKURI HEALTHCARE PVT LTD,17.687616,83.001766,12-4-6/1,4.7,7396916666
MyCure HospitalsA Unit of Sahrudaya Helath Care Private Limited,17.711063,83.302402,VISAKHAPATNAM,3.8,9701957666
ANBEACH HOSPITAL,17.707979,83.312253,15-9-13/24,4.6,9666447777
NEPHROPLUS (KGH VISHAKAPATNAM),17.706385,83.302559,"SUPER SPECIALITY BLOCK,WARD NO 24, KGH,MAHARANIPETA,VISHAKAPATNAM 530002",2.8,9849293075
VIJETHA HOSPITAL,17.710812,83.303112,2015-01-18 00:00:00,4.2,9676493545
Lakshmi Aarush Health Care Pvt Ltd  Cathlab-Interventional Cordiology Service Provided to Government of AP -KING GEORGE HOSPITAL-VIZG,17.708512,83.305751,"House No :Maharanipeta, Visakhapatnam, Andhra Pradesh, India",4.8,9490669650
RAMSARANYA HOSPITALS PVT LTD UNIT II,17.709863,83.310195,14-37-4/A,3.9,9701484807
MEDICOVER HOSPITALS UNIT III A UNIT OF SAHRUDAYA HEALTH CARE PRIVATE LIMITED,17.763612,83.312117,"SY NO 27, PLOT NO-5, HEALTH CITY CHINAGADILI ARILOVA53040",4.1,9290248484
M B Multispeciality Hospitals,17.763677,83.310723,PlotNo-15Bhealthcity,4.8,9550014636
GJ HOSPITAL AND TRAUMA CENTRE,17.763862,83.31069,"UMA PALACE, HEALTHCITY, ARILOV",2.5,9392127093
Gayatri Vidya Parishad Institute of Health Care and Medical Technology,17.829978,83.361742,2025-06-01 00:00:00,4.7,9618010635
Visakha Eye Hospital,17.73212,83.33211,8-1-64Pedda waltair,3.4,9885116262
ST ANNS JUBILEE MEMORIAL HOSPITAL,17.684277,83.23767,62-2-106,3.8,9177616616
NEPHROPLUS (VIMS VISHAKAPATNAM),17.759204,83.32925,"HANUMATHVAKA,VISHAKAPATNAM 530040",3.7,7893170283
Maharajah Institute Of Medical Sciences,18.110555,83.387338,VIZIANAGARAM,3.2,8333814568
Sri Sai Super Speciality Hospital-Vizianagaram,18.107779,83.401358,"P.S.R.COMPLAX,LOWER TANK BUND ROAD, VIZIANAGARAM,08922221234",3.2,8333814570
VENKATAPADMA HOSPITAL,18.11459,83.413361,"VENKATAPADMA HEALTHCARE COMPLEX, 15-1-45, 3 LAMPS JUNCTION, VIZIANAGARAM - 535002",3.2,8333814576
"Tirumala Multi Speciality Hospitals (India )Pvt. Ltd., Vizianagaram",18.107348,83.400926,NEAR RTC COMPLEXVIZIANAGARAM,3.5,8333814582
KOLAPARTHI HOSPITAL,18.105052,83.137846,"12-144, SRUNGAVARAPUKOTA, BC BOYS HOSTEL ROAD, NEAR TELEPHONE EXCHANGE",3.7,[phone]
Pushpagiri Vittreo Retina Institute,18.10870163,83.410444,"521, Alak Nagar, Aayodya Road, Beside TTD Kalyana Mandapam, Vizianagaram",4.7,8333814586
GAYATRI HOSPITALS,18.11,83.41,"25-10-18, DASANNAPETA ROAD",4.0,7902601026
srinivasanursing home,18.2746,83.3431,Main Road Gajapathinagaram,4.3,9866685439
ANDHRA HOSPITALS,18.108406,83.411623,"20-14-6/A, ANANDAGAJAPATI AUDITORIUM ROAD, VIZIANAGARAM",2.5,8498847527
ABHINAV NIURSING HOME,18.1058,83.1392,SNO466-1,3.9,7680032040
MUVVA GOPALA HOSPITALS PVT LTD,18.111536,83.413726,2010-01-18 00:00:00,4.9,8008161678
VENKATA RAMA HOSPITAL,18.106555,83.397753,8-13-1/B,4.8,9849376758
SRI SAI P V R HOSPITALS,18.10939,83.397979,810139/a,4.7,8365486396
MARUTHI HOSPITAL,18.1671,83.449,22-87,4.7,8919702742
NEPHROPLUS (DH Vizianagaram),18.10939,83.395554,VIZIANAGARAM,4.5,8331094243
VIJAYA HOSPITALS,16.713175,81.099931,23A-6-63/2,4.0,9440186917
PVR HOSPITALS,17.115808,81.296204,1989-02-01 00:00:00,3.7,9849589317
Sudha Hospital  Tanuku,16.757475,81.681311,"21-1-4, OPP COOPERATIVE STORES",4.8,9866244975
Good Samaritan Cancer and General Hospital,16.69669294,81.09437364,"VANGAYAGUDEM, ELURU - 534 001",4.4,8333814605
Mother Vannini Hospital,16.830824,81.510546,"KADAKATALA,TADEPALLIGUDEM",4.2,9985828981
Srisaihospital,16.757103,81.68825,"DNO12-69-5SILVERJUBILEEROAD OPP SNVT JR COLLEGETANUKU,WESTGODAVARI-DIST",3.3,9441639996
Dr G R Reddy Eye Care Center,16.818064,81.522169,1-41-1,4.0,9885816070
PRABHA HOSPITAL,16.715275,81.095351,24B-6-16/1,2.8,9491044838
Jnanananda Ophthalmic Institute,16.54595,81.5193,1934-06-03 00:00:00,2.9,9677669202
CHAITRA HOSPITAL,16.708213,81.105089,24A-4-4,4.7,8143532783
ANDHRA HOSPITALS ELURU PVT LTD,16.711975,81.101037,23A-8-8,3.5,9949561559
SAI SPURTHI MULTISPECIALITY HOSPITAL,17.124106,81.299637,9-2-30/1,3.8,8105646719
SAISWETHA SUPER SPECIALITY HOSPITAL A UNIT OF SAISWETHA HOSPITAL PRIVATE LIMITED,16.751396,81.684127,16-18-2,3.8,7207323860
Sri Lakshmi Hospitals,16.545796,81.519177,3-6-36 TOWNRAILWAY STATION ROADBhimavaram,4.7,9393727725
Varma Hospitals,16.543847,81.510401,"Door. No.:1-7-4/2-1,Near AddavanthenaSuryanarayanapuram, J.P. Road, Bhimavaram. 534 202",4.4,8333814614
APPLE HOSPITAL A UNIT OF TANUKU HOSPITAL,16.754598,81.674509,"21-4-22, NEAR RAILWAY STATION, TANUKU, WESTGODAVARI",3.5,9985035100
CHIRANJEEVI HOSPITALS ORTHO AND MULTI SPEICILITY,17.1176695,81.2880765,NEAR NEW BUS STAND,4.5,9577104108
Alluri Sitarama Raju Academy Of Medical Sciences Asram Hospital,16.736431,81.143526,ELURUWEST GODAVARI DIST,4.1,9701345307
UVSM Eye Hospital,16.542652,81.51098,27-16-5/1,3.6,7729021299
BHUVANESWARI HOSPITAL,16.714484,81.100867,23B/2/12,2.8,9059071238
KASI EYE HOSPITAL,16.542648,81.515078,27-8-12/4,3.5,9908665886
PRANAVI NURSING HOME,16.815661,81.530914,4-17-796,2.6,9440180015
AVINASH ORTHO TRAUMA AND CRITICAL CARE HOSPITAL,16.5498,81.513132,2-22-20,2.9,9848911533
SRI VENKATESWARA INSTITUTE OF RESEARCH AND REHABILITATION FOR THE DISABLED,16.9318364,81.2507535,S-41,2.8,8374445108
VADLAMUDI HOSPITALS,17.11768,81.296555,1-11-146,5.0,9393164949
SANKARA NETRA CHIKITSALAYA,16.71162,81.099898,23A-6-6,3.1,9848494445
SMT RAJESWARI RAMAKRISHNAN LIONS EYE HOSPITAL,16.893554,81.667921,12-16-40,3.9,8790434534
MURALI KRISHNA MULTI SPECIALITY AND EMERGENCY HOSPITAL,16.709517,81.093863,1934-10-25 00:00:00,4.0,9741902668
JANAKI HOSPITAL,16.439062,81.703382,1-87-58,3.0,9542456499
RADHAKRISHNA NETHRYALAYA,16.542892,81.514418,27-2-125/A,3.3,9440924444
SRI SURYA NURSING HOME,16.520018,81.72583,12-2-31/2,4.0,9177987949
SESHA GIRI HOSPITALS A UNIT OF SRI RATNA NURSING HOME,16.905545,81.670813,9-11-19/A,3.1,9704070333
NEPHROPLUS (DH ELURU),16.714012,81.095065,ELURU,4.1,8985915851
SRI SURYA HOSPITAL,16.433083,81.695833,9-1-5/2,4.8,8814273465
SRI SAI SPURTHI HOSPITALS,17.132444,81.660778,9-190,3.3,7990781150
DINESH MEDICAL CENTRE A Unit Of Carmel Health Care Pvt Ltd,14.413127,78.233908,3-7-215/1,4.8,7893982532
surya hospital,14.466221,78.830726,1/334,3.7,9490521977
Himalaya Multi Speciality Hospital,14.460519,78.82375,"d.no1-81/1, teja enclave, RS Road, yerramujkkapally,kadapa.516004",4.8,8121572982
KOMMA SUPER SPECIALITY HOSPITAL,14.462249,78.824383,1/100,3.3,8332994645
PRIYABHAVANA HOSPITALS PRIVATE LIMITED,14.755137,78.54846,2019-04-01 00:00:00,3.9,9866374469
SUNRISE HOSPITAL,14.47071,78.822688,2/1109,2.6,9989403708
KADAPA HOSPITALS,14.73347,79.05798,3/120,4.7,9866402392
SRI SRI HOLISTIC HOSPITALS,14.4747628,78.8217595,3-223,5.0,9441591466
Bharathi Hospital,14.46071,78.823817,"1/82, R.S.ROAD, YERRAMUKKAPALLI, KADAPA",3.2,8897630630
Tirumala hospitals,14.475638,78.823244,"21/16, r.s.road, guntha bazar, opp.sridevi scanning centre, Kadapa",4.4,9440217371
SREE RAJA RAGHAVENDRA MULTISPECIALITY HOSPITAL,17.00873,81.7822,1972-02-02 00:00:00,2.6,9440218944
LATHA POLYNURSING HOME AND MULTI SPECIALITY HOSPITAL,14.7534499,78.5479891,3-1461,3.7,9440751419
M M HOSPITAL,14.477058,78.825188,21/626,4.6,9885449930
B G R HOSPITAL,14.74879,78.547536,10/258,5.0,9848134064
Sree Mohan Hospitals,14.465431,78.832803,42/347-23-2,4.5,9985345864
swarup eye hospital and laser center,14.75543,78.550819,3/1177,2.8,8555007061
AMARAVATHI HOSPITALS,14.0512699,78.7496047,37/9-789/2,3.1,9642273689
AMEEN MULTI SPECIALITY HOSPITAL,13.63787,79.41686,21/632,4.0,9247469529
NANDIKA HOSPITAL,14.4091722,78.2260653,4-14-44-8,3.6,9985084739
TEJA HOSPITAL,14.5200743,78.1269689,4/596,3.6,8886669248
PAVANI HOSPITAL,14.1922627,79.1563766,6/1025-8-3,4.5,8309226766
RAVI NETRALAYAM,14.7523094,78.545485,4/664,2.9,9701112200
SREE HOSPITAL,14.46331,78.82318,1-700-4,4.7,9390530712
Shree Madan Multi Speciality Hospital,14.75036,78.54794,10-238,4.6,9985061155
ABHILASH NETRA VYDYA SALA,14.754722,78.549195,3/1350,4.3,9701960009
Ramakrishna Mission Hospital,27.13706,93.62205,"Ganga Market ,Itanagar",4.4,8259000000
